"nation_id","nation","state_id","state","year","gdp"
"mex","México",1,"Aguascalientes",2003,77267.87
"mex","México",1,"Aguascalientes",2004,86539.58
"mex","México",1,"Aguascalientes",2005,93441.68
"mex","México",1,"Aguascalientes",2006,105137.21
"mex","México",1,"Aguascalientes",2007,119896.8
"mex","México",1,"Aguascalientes",2008,126346.47
"mex","México",1,"Aguascalientes",2009,126299.28
"mex","México",1,"Aguascalientes",2010,138350.48
"mex","México",1,"Aguascalientes",2011,150419.49
"mex","México",1,"Aguascalientes",2012,166978.12
"mex","México",1,"Aguascalientes",2013,172820.49
"mex","México",1,"Aguascalientes",2014,195180.36
"mex","México",1,"Aguascalientes",2015,215416.92
"mex","México",1,"Aguascalientes",2016,248849.97
"mex","México",1,"Aguascalientes",2017,273130.46
"mex","México",1,"Aguascalientes",2018,297757.43
"mex","México",1,"Aguascalientes",2019,305177.04
"mex","México",1,"Aguascalientes",2020,303790.86
"mex","México",2,"Baja California",2003,270791.49
"mex","México",2,"Baja California",2004,303478.89
"mex","México",2,"Baja California",2005,323708.54
"mex","México",2,"Baja California",2006,360815.26
"mex","México",2,"Baja California",2007,379005.64
"mex","México",2,"Baja California",2008,395576.59
"mex","México",2,"Baja California",2009,369919.3
"mex","México",2,"Baja California",2010,393693.17
"mex","México",2,"Baja California",2011,418394.02
"mex","México",2,"Baja California",2012,456744.96
"mex","México",2,"Baja California",2013,465524.7
"mex","México",2,"Baja California",2014,501905.01
"mex","México",2,"Baja California",2015,580277.42
"mex","México",2,"Baja California",2016,647659.73
"mex","México",2,"Baja California",2017,711157.09
"mex","México",2,"Baja California",2018,763347.75
"mex","México",2,"Baja California",2019,806392.02
"mex","México",2,"Baja California",2020,801564.27
"mex","México",3,"Baja California Sur",2003,48522.96
"mex","México",3,"Baja California Sur",2004,56078.58
"mex","México",3,"Baja California Sur",2005,63553.29
"mex","México",3,"Baja California Sur",2006,70927.39
"mex","México",3,"Baja California Sur",2007,84264.18
"mex","México",3,"Baja California Sur",2008,92207.47
"mex","México",3,"Baja California Sur",2009,96174.41
"mex","México",3,"Baja California Sur",2010,100789.57
"mex","México",3,"Baja California Sur",2011,109045
"mex","México",3,"Baja California Sur",2012,114898.75
"mex","México",3,"Baja California Sur",2013,115027.64
"mex","México",3,"Baja California Sur",2014,119613.08
"mex","México",3,"Baja California Sur",2015,142277.94
"mex","México",3,"Baja California Sur",2016,155809.22
"mex","México",3,"Baja California Sur",2017,187174.71
"mex","México",3,"Baja California Sur",2018,232407.73
"mex","México",3,"Baja California Sur",2019,217481.62
"mex","México",3,"Baja California Sur",2020,170562.71
"mex","México",4,"Campeche",2003,328291.06
"mex","México",4,"Campeche",2004,449778.4
"mex","México",4,"Campeche",2005,536654.99
"mex","México",4,"Campeche",2006,609382.95
"mex","México",4,"Campeche",2007,657079.8
"mex","México",4,"Campeche",2008,740140.02
"mex","México",4,"Campeche",2009,542318.29
